# don't let robot index all versions of documents
# see http://bugzilla.gnome.org/show_bug.cgi?id=509424
User-agent: *
Disallow: /gnome-desktop/2.32/
Disallow: /gnome-keyring/2.32/
Disallow: /gnome-keyring/3.0/
Disallow: /gnome-keyring/3.2/
Disallow: /gnome-keyring/3.4/
Disallow: /gnome-keyring/3.6/
Disallow: /gp11/2.32/
Disallow: /gcr/2.32/
Disallow: /gcr/3.0/
Disallow: /gcr/3.2/
Disallow: /gcr/3.4/
Disallow: /gcr/3.6/
Disallow: /gcr/3.8/
Disallow: /gcr/3.10/
Disallow: /gcr/3.12/
Disallow: /gdict/2.32/
Disallow: /gdict/3.0/
Disallow: /gdict/3.2/
Disallow: /gdict/3.4/
Disallow: /gdict/3.6/
Disallow: /gdict/3.10/
Disallow: /gtksourceview/2.10/
Disallow: /gtksourceview/3.0/
Disallow: /gtksourceview/3.2/
Disallow: /gtksourceview/3.4/
Disallow: /gtksourceview/3.6/
Disallow: /gtksourceview/3.8/
Disallow: /gtksourceview/3.10/
Disallow: /gtksourceview/3.12/
Disallow: /gucharmap/2.32/
Disallow: /gucharmap/3.0/
Disallow: /gucharmap/3.2/
Disallow: /gucharmap/3.4/
Disallow: /gucharmap/3.6/
Disallow: /gucharmap/3.8/
Disallow: /gucharmap/3.10/
Disallow: /gucharmap/3.12/
Disallow: /libgtop/2.28/
Disallow: /libgtop/2.30/
Disallow: /libgweather/2.30/
Disallow: /libgweather/3.0/
Disallow: /libgweather/3.2/
Disallow: /libgweather/3.4/
Disallow: /libgweather/3.6/
Disallow: /libgweather/3.8/
Disallow: /libgweather/3.10/
Disallow: /libgweather/3.12/
Disallow: /liboobs/2.32/
Disallow: /libwnck/2.30/
Disallow: /libwnck/3.0/
Disallow: /libwnck/3.2/
Disallow: /libwnck/3.4/
Disallow: /libcryptui/2.32/
Disallow: /libcryptui/3.0/
Disallow: /libseahorse/2.32/
Disallow: /libseahorse/3.0/
Disallow: /totem-pl-parser/2.32/
Disallow: /totem-pl-parser/3.4/
Disallow: /totem-pl-parser/3.10/
Disallow: /totem/2.32/
Disallow: /totem/3.0/
Disallow: /totem/3.2/
Disallow: /totem/3.4/
Disallow: /totem/3.6/
Disallow: /totem/3.8/
Disallow: /totem/3.10/
Disallow: /totem/3.12/
Disallow: /seed/2.31/
Disallow: /seed/3.1/
Disallow: /seed/3.2/
Disallow: /seed/3.8/
Disallow: /gdl/2.30/
Disallow: /gdl/3.0/
Disallow: /gdl/3.2/
Disallow: /gdl/3.4/
Disallow: /gdl/3.6/
Disallow: /gdl/3.8/
Disallow: /gdl/3.10/
Disallow: /gdl/3.12/
Disallow: /gladeui/3.6/
Disallow: /gladeui/3.8/
Disallow: /gladeui/3.10/
Disallow: /gladeui/3.12/
Disallow: /gladeui/3.14/
Disallow: /gladeui/3.16/
Disallow: /gladeui/3.18/
Disallow: /gda-browser/4.2/
Disallow: /gda-browser/5.0/
Disallow: /gda-browser/5.1/
Disallow: /gda-browser/5.2/
Disallow: /libgimp/1.2/
Disallow: /gnome-scan/0.7/
Disallow: /libatspi/2.1/
Disallow: /libatspi/2.3/
Disallow: /libatspi/2.4/
Disallow: /libatspi/2.6/
Disallow: /libatspi/2.8/
Disallow: /libatspi/2.10/
Disallow: /libatspi/2.13/
Disallow: /gnome-desktop3/3.0/
Disallow: /gnome-desktop3/3.2/
Disallow: /gnome-desktop3/3.4/
Disallow: /gnome-desktop3/3.6/
Disallow: /gnome-desktop3/3.8/
Disallow: /gnome-desktop3/3.10/
Disallow: /gnome-desktop3/3.12/
Disallow: /gck/3.0/
Disallow: /gck/3.2/
Disallow: /gck/3.4/
Disallow: /gck/3.6/
Disallow: /gck/3.8/
Disallow: /gck/3.10/
Disallow: /gck/3.12/
Disallow: /libyelp/3.0/
Disallow: /libyelp/3.2/
Disallow: /libyelp/3.4/
Disallow: /libyelp/3.6/
Disallow: /libyelp/3.8/
Disallow: /libyelp/3.10/
Disallow: /libyelp/3.12/
Disallow: /libnm-glib/0.8/
Disallow: /libnm-glib/0.9/
Disallow: /libnm-util/0.8/
Disallow: /libnm-util/0.9/
Disallow: /libcroco/0.6/
Disallow: /libxklavier/5.1/
Disallow: /libxklavier/5.2/
Disallow: /cally/1.6/
Disallow: /cally/1.8/
Disallow: /cally/1.10/
Disallow: /cally/1.12/
Disallow: /cally/1.14/
Disallow: /cally/1.16/
Disallow: /cally/1.18/
Disallow: /cally/1.19/
Disallow: /cogl/1.6/
Disallow: /cogl/1.8/
Disallow: /cogl/1.10/
Disallow: /cogl/1.14/
Disallow: /cogl/1.16/
Disallow: /cogl/1.18/
Disallow: /clutter-gtk/1.0/
Disallow: /clutter-gtk/1.2/
Disallow: /clutter-gtk/1.4/
Disallow: /clutter-gtk/1.5/
Disallow: /libtracker-client/0.10/
Disallow: /libtracker-sparql/0.10/
Disallow: /libtracker-sparql/0.12/
Disallow: /libtracker-sparql/0.14/
Disallow: /libtracker-sparql/0.16/
Disallow: /libtracker-sparql/1.0/
Disallow: /libtracker-sparql/1.1/
Disallow: /libtracker-miner/0.10/
Disallow: /libtracker-miner/0.12/
Disallow: /libtracker-miner/0.14/
Disallow: /libtracker-miner/0.16/
Disallow: /libtracker-miner/1.0/
Disallow: /libtracker-miner/1.1/
Disallow: /libtracker-extract/0.10/
Disallow: /libtracker-extract/0.12/
Disallow: /libtracker-extract/0.14/
Disallow: /libtracker-extract/0.16/
Disallow: /ontology/0.10/
Disallow: /ontology/0.12/
Disallow: /ontology/0.14/
Disallow: /ontology/0.16/
Disallow: /ontology/1.0/
Disallow: /ontology/1.1/
Disallow: /goa/3.2/
Disallow: /goa/3.4/
Disallow: /goa/3.6/
Disallow: /goa/3.8/
Disallow: /goa/3.10/
Disallow: /goa/3.12/
Disallow: /NetworkManager/0.9/
Disallow: /cogl-2.0-experimental/1.8/
Disallow: /cogl-2.0-experimental/1.10/
Disallow: /cogl-2.0-experimental/1.14/
Disallow: /cogl-2.0-experimental/1.16/
Disallow: /cogl-2.0-experimental/1.18/
Disallow: /gdbus-object-manager-example/2.30/
Disallow: /gdbus-object-manager-example/2.32/
Disallow: /gdbus-object-manager-example/2.34/
Disallow: /gdbus-object-manager-example/2.36/
Disallow: /gdbus-object-manager-example/2.38/
Disallow: /gdbus-object-manager-example/2.40/
Disallow: /gdbus-object-manager-example/2.41/
Disallow: /clutter-gst/1.4/
Disallow: /clutter-gst/1.5/
Disallow: /clutter-gst/1.9/
Disallow: /clutter-gst/2.0/
Disallow: /rest/0.7/
Disallow: /st/3.4/
Disallow: /st/3.6/
Disallow: /st/3.8/
Disallow: /st/3.10/
Disallow: /st/3.12/
Disallow: /shell/3.4/
Disallow: /shell/3.6/
Disallow: /shell/3.8/
Disallow: /shell/3.10/
Disallow: /shell/3.12/
Disallow: /geoclue/0.12/
Disallow: /geoclue/2.1/
Disallow: /geocode-glib/0.99/
Disallow: /geocode-glib/3.10/
Disallow: /geocode-glib/3.12/
Disallow: /libedbus-private/3.6/
Disallow: /libedbus-private/3.8/
Disallow: /libedbus-private/3.10/
Disallow: /libedbus-private/3.12/
Disallow: /gupnp-dlna-metadata/0.10/
Disallow: /gupnp-dlna-gst/0.10/
Disallow: /libeutil/3.8/
Disallow: /libeshell/3.8/
Disallow: /libebook-contacts/3.8/
Disallow: /libebook-contacts/3.10/
Disallow: /meta/3.8/
Disallow: /meta/3.10/
Disallow: /meta/3.12/
Disallow: /libqmi-glib/1.0/
Disallow: /libmm-glib/0.7/
Disallow: /ModemManager/0.7/
Disallow: /evolution-shell/3.10/
Disallow: /evolution-shell/3.12/
Disallow: /evolution-util/3.10/
Disallow: /evolution-util/3.12/
Disallow: /evolution-mail-formatter/3.10/
Disallow: /evolution-mail-formatter/3.12/
Disallow: /evolution-mail-composer/3.10/
Disallow: /evolution-mail-composer/3.12/
Disallow: /cogl-gst/1.16/
Disallow: /cogl-gst/1.18/
Disallow: /gfbgraph/0.2/
Disallow: /libgit2-glib/0.0/
Disallow: /evolution-mail-engine/3.12/
Disallow: /eds/3.12/
Disallow: /libmediaart/0.4/
Disallow: /libtracker-control/1.0/
Disallow: /libtracker-control/1.1/
Disallow: /goocanvas2/2.0/
Disallow: /libglbarcode/3.0/
Disallow: /libglbarcode/3.2/
Disallow: /libglabels/3.0/
Disallow: /libglabels/3.2/
Disallow: /goffice/0.10/
Disallow: /ostree/2013.6/
Disallow: /ostree/2014.2/
Disallow: /ostree/2014.4/
Disallow: /gdata/0.8/
Disallow: /gdata/0.10/
Disallow: /gdata/0.13/
Disallow: /gdata/0.14/
Disallow: /gdata/0.15/
Disallow: /libepc/0.4/
Disallow: /gi/0.10/
Disallow: /gi/1.30/
Disallow: /gi/1.32/
Disallow: /gi/1.34/
Disallow: /gi/1.36/
Disallow: /gi/1.38/
Disallow: /gi/1.40/
Disallow: /gi/1.41/
Disallow: /json-glib/0.12/
Disallow: /json-glib/0.14/
Disallow: /json-glib/0.15/
Disallow: /json-glib/0.16/
Disallow: /json-glib/1.0/
Disallow: /gupnp-av/0.10/
Disallow: /gupnp-av/0.11/
Disallow: /gupnp-av/0.12/
Disallow: /gupnp-dlna/0.6/
Disallow: /gupnp-dlna/0.10/
Disallow: /libcanberra/0.28/
Disallow: /gstreamer-libs/0.10/
Disallow: /gstreamer-libs/1.0/
Disallow: /gstreamer-libs/1.2/
Disallow: /librygel-core/0.16/
Disallow: /librygel-core/0.18/
Disallow: /librygel-core/0.20/
Disallow: /librygel-core/0.22/
Disallow: /librygel-renderer/0.16/
Disallow: /librygel-renderer/0.18/
Disallow: /librygel-renderer/0.20/
Disallow: /librygel-renderer/0.22/
Disallow: /librygel-renderer-gst/0.18/
Disallow: /librygel-renderer-gst/0.20/
Disallow: /librygel-renderer-gst/0.22/
Disallow: /librygel-server/0.16/
Disallow: /librygel-server/0.18/
Disallow: /librygel-server/0.20/
Disallow: /librygel-server/0.22/
Disallow: /gstreamer/0.10/
Disallow: /gstreamer/1.0/
Disallow: /gstreamer/1.2/
Disallow: /gst-plugins-libs/0.10/
Disallow: /gst-plugins-libs/1.0/
Disallow: /gst-plugins-libs/1.2/
Disallow: /libgda/4.2/
Disallow: /libgda/5.0/
Disallow: /libgda/5.1/
Disallow: /libgda/5.2/
Disallow: /libglom/1.22/
Disallow: /libglom/1.24/
Disallow: /libglom/1.26/
Disallow: /libglom/1.27/
Disallow: /pyglom/1.22/
Disallow: /pyglom/1.24/
Disallow: /pyglom/1.26/
Disallow: /pyglom/1.27/
Disallow: /gdk-pixbuf/2.22/
Disallow: /gdk-pixbuf/2.23/
Disallow: /gdk-pixbuf/2.24/
Disallow: /gdk-pixbuf/2.26/
Disallow: /gdk-pixbuf/2.28/
Disallow: /gdk-pixbuf/2.30/
Disallow: /pango/1.28/
Disallow: /pango/1.29/
Disallow: /pango/1.30/
Disallow: /pango/1.32/
Disallow: /pango/1.34/
Disallow: /pango/1.36/
Disallow: /libbonoboui/2.24/
Disallow: /libglade/2.6/
Disallow: /libgnomecanvas/2.30/
Disallow: /libgnomeui/2.24/
Disallow: /clutter/1.6/
Disallow: /clutter/1.8/
Disallow: /clutter/1.10/
Disallow: /clutter/1.12/
Disallow: /clutter/1.14/
Disallow: /clutter/1.16/
Disallow: /clutter/1.18/
Disallow: /clutter/1.19/
Disallow: /gtk3/3.0/
Disallow: /gtk3/3.2/
Disallow: /gtk3/3.4/
Disallow: /gtk3/3.6/
Disallow: /gtk3/3.8/
Disallow: /gtk3/3.10/
Disallow: /gtk3/3.12/
Disallow: /gtk3/3.13/
Disallow: /gdk3/3.0/
Disallow: /gdk3/3.2/
Disallow: /gdk3/3.4/
Disallow: /gdk3/3.6/
Disallow: /gdk3/3.8/
Disallow: /gdk3/3.10/
Disallow: /gdk3/3.12/
Disallow: /gdk3/3.13/
Disallow: /gtk2/2.24/
Disallow: /gdk2/2.24/
Disallow: /cairo/1.6/
Disallow: /cairo/1.8/
Disallow: /cairo/1.10/
Disallow: /gconf/2.16/
Disallow: /gconf/2.32/
Disallow: /gconf/3.2/
Disallow: /gio/2.26/
Disallow: /gio/2.28/
Disallow: /gio/2.30/
Disallow: /gio/2.32/
Disallow: /gio/2.34/
Disallow: /gio/2.36/
Disallow: /gio/2.38/
Disallow: /gio/2.40/
Disallow: /gio/2.41/
Disallow: /glib/2.26/
Disallow: /glib/2.28/
Disallow: /glib/2.30/
Disallow: /glib/2.32/
Disallow: /glib/2.34/
Disallow: /glib/2.36/
Disallow: /glib/2.38/
Disallow: /glib/2.40/
Disallow: /glib/2.41/
Disallow: /gobject/2.26/
Disallow: /gobject/2.28/
Disallow: /gobject/2.30/
Disallow: /gobject/2.32/
Disallow: /gobject/2.34/
Disallow: /gobject/2.36/
Disallow: /gobject/2.38/
Disallow: /gobject/2.40/
Disallow: /gobject/2.41/
Disallow: /ORBit2/2.14/
Disallow: /bonobo-activation/2.32/
Disallow: /libbonobo/2.32/
Disallow: /libsoup/2.32/
Disallow: /libsoup/2.34/
Disallow: /libsoup/2.36/
Disallow: /libsoup/2.38/
Disallow: /libsoup/2.40/
Disallow: /libsoup/2.42/
Disallow: /libsoup/2.44/
Disallow: /libsoup/2.46/
Disallow: /gssdp/0.12/
Disallow: /gssdp/0.13/
Disallow: /gssdp/0.14/
Disallow: /gupnp/0.18/
Disallow: /gupnp/0.19/
Disallow: /gupnp/0.20/
Disallow: /libzapojit/0.0/
Disallow: /gupnp-igd/0.2/
Disallow: /gnome-vfs/2.24/
Disallow: /libgnome/2.32/
Disallow: /dconf/0.5/
Disallow: /dconf/0.7/
Disallow: /dconf/0.10/
Disallow: /dconf/0.12/
Disallow: /dconf/0.14/
Disallow: /dconf/0.16/
Disallow: /dconf/0.18/
Disallow: /dconf/0.20/
Disallow: /rsvg/2.32/
Disallow: /rsvg/2.34/
Disallow: /rsvg/2.36/
Disallow: /rsvg/2.37/
Disallow: /rsvg/2.40/
Disallow: /vte/0.26/
Disallow: /vte/0.28/
Disallow: /vte/0.30/
Disallow: /vte/0.32/
Disallow: /vte/0.34/
Disallow: /vte/0.36/
Disallow: /gsf/1.14/
Disallow: /libchamplain-gtk/0.10/
Disallow: /libchamplain-gtk/0.12/
Disallow: /libchamplain/0.10/
Disallow: /libchamplain/0.12/
Disallow: /libnotify/0.7/
Disallow: /libpeas/1.0/
Disallow: /libpeas/1.2/
Disallow: /libpeas/1.4/
Disallow: /libpeas/1.6/
Disallow: /libpeas/1.8/
Disallow: /libpeas/1.9/
Disallow: /libpeas/1.10/
Disallow: /libgxps/0.2/
Disallow: /libsecret/0.11/
Disallow: /libsecret/0.15/
Disallow: /libsecret/0.16/
Disallow: /libsecret/0.18/
Disallow: /at-spi-cspi/1.32/
Disallow: /atk/1.32/
Disallow: /atk/2.0/
Disallow: /atk/2.2/
Disallow: /atk/2.4/
Disallow: /atk/2.6/
Disallow: /atk/2.8/
Disallow: /atk/2.10/
Disallow: /atk/2.13/
Disallow: /gail-libgail-util3/3.0/
Disallow: /gail-libgail-util3/3.2/
Disallow: /gail-libgail-util3/3.4/
Disallow: /gail-libgail-util3/3.6/
Disallow: /gail-libgail-util3/3.8/
Disallow: /gail-libgail-util3/3.10/
Disallow: /gail-libgail-util3/3.12/
Disallow: /gail-libgail-util3/3.13/
Disallow: /dbus-glib/0.88/
Disallow: /panel-applet/2.32/
Disallow: /panel-applet/3.0/
Disallow: /panel-applet/3.2/
Disallow: /panel-applet/3.4/
Disallow: /panel-applet/3.6/
Disallow: /unique/1.1/
Disallow: /unique/3.0/
Disallow: /atkmm/2.22/
Disallow: /clutter-gtkmm/0.91/
Disallow: /cluttermm/1.17/
Disallow: /gconfmm/2.28/
Disallow: /glibmm/2.24/
Disallow: /glibmm/2.28/
Disallow: /glibmm/2.30/
Disallow: /glibmm/2.32/
Disallow: /glibmm/2.34/
Disallow: /glibmm/2.36/
Disallow: /glibmm/2.38/
Disallow: /glibmm/2.40/
Disallow: /glibmm/2.41/
Disallow: /goocanvasmm/1.90/
Disallow: /gstreamermm/0.10/
Disallow: /gtkmm/2.22/
Disallow: /gtkmm/2.24/
Disallow: /gtkmm/3.0/
Disallow: /gtkmm/3.2/
Disallow: /gtkmm/3.4/
Disallow: /gtkmm/3.6/
Disallow: /gtkmm/3.8/
Disallow: /gtkmm/3.10/
Disallow: /gtkmm/3.12/
Disallow: /gtkmm/3.13/
Disallow: /gtksourceviewmm/2.10/
Disallow: /gtksourceviewmm/3.2/
Disallow: /libgda-uimm/4.99/
Disallow: /libgdamm/4.99/
Disallow: /libsigc++/2.2/
Disallow: /libsigc++/2.3/
Disallow: /libvtemm/0.25/
Disallow: /libxml++/2.32/
Disallow: /libxml++/2.34/
Disallow: /libxml++/2.36/
Disallow: /libxml++/2.37/
Disallow: /pangomm/2.26/
Disallow: /pangomm/2.28/
Disallow: /pangomm/2.34/
Disallow: /pygobject/2.26/
Disallow: /pygobject/2.28/
Disallow: /pygtk/2.22/
Disallow: /pygtk/2.24/
Disallow: /eog/2.32/
Disallow: /eog/3.0/
Disallow: /eog/3.2/
Disallow: /eog/3.4/
Disallow: /eog/3.6/
Disallow: /eog/3.8/
Disallow: /eog/3.10/
Disallow: /eog/3.12/
Disallow: /epiphany/2.30/
Disallow: /epiphany/3.0/
Disallow: /epiphany/3.2/
Disallow: /epiphany/3.4/
Disallow: /epiphany/3.6/
Disallow: /evince/2.32/
Disallow: /evince/3.0/
Disallow: /evince/3.2/
Disallow: /evince/3.4/
Disallow: /evince/3.6/
Disallow: /evince/3.8/
Disallow: /evince/3.10/
Disallow: /evince/3.12/
Disallow: /gedit/2.30/
Disallow: /gedit/3.0/
Disallow: /gedit/3.2/
Disallow: /gedit/3.4/
Disallow: /gedit/3.6/
Disallow: /gedit/3.8/
Disallow: /gedit/3.10/
Disallow: /gedit/3.12/
Disallow: /gok/2.30/
Disallow: /libnautilus-extension/2.32/
Disallow: /libnautilus-extension/3.0/
Disallow: /libnautilus-extension/3.2/
Disallow: /libnautilus-extension/3.4/
Disallow: /libnautilus-extension/3.6/
Disallow: /libnautilus-extension/3.8/
Disallow: /libnautilus-extension/3.10/
Disallow: /libnautilus-extension/3.12/
Disallow: /nautilus-sendto/2.32/
Disallow: /nautilus-sendto/3.0/
Disallow: /nautilus-sendto/3.6/
Disallow: /libanjuta/2.32/
Disallow: /libanjuta/3.0/
Disallow: /libanjuta/3.2/
Disallow: /libanjuta/3.4/
Disallow: /libanjuta/3.6/
Disallow: /libanjuta/3.8/
Disallow: /libanjuta/3.10/
Disallow: /libanjuta/3.12/
Disallow: /rhythmbox/2.96/
Disallow: /rhythmbox/2.98/
Disallow: /rhythmbox/3.0/
Disallow: /anjuta-build-tutorial/2.32/
Disallow: /anjuta-build-tutorial/3.0/
Disallow: /anjuta-build-tutorial/3.2/
Disallow: /anjuta-build-tutorial/3.4/
Disallow: /anjuta-build-tutorial/3.6/
Disallow: /anjuta-build-tutorial/3.8/
Disallow: /anjuta-build-tutorial/3.10/
Disallow: /anjuta-build-tutorial/3.12/
Disallow: /anjuta-faqs/2.32/
Disallow: /anjuta-faqs/3.0/
Disallow: /anjuta-faqs/3.2/
Disallow: /anjuta-faqs/3.4/
Disallow: /anjuta-faqs/3.6/
Disallow: /anjuta-faqs/3.8/
Disallow: /anjuta-faqs/3.10/
Disallow: /anjuta-faqs/3.12/
Disallow: /ghex/3.0/
Disallow: /ghex/3.4/
Disallow: /ghex/3.6/
Disallow: /anjuta-manual/2.32/
Disallow: /anjuta-manual/3.0/
Disallow: /anjuta-manual/3.2/
Disallow: /anjuta-manual/3.4/
Disallow: /anjuta-manual/3.6/
Disallow: /anjuta-manual/3.8/
Disallow: /anjuta-manual/3.10/
Disallow: /anjuta-manual/3.12/
Disallow: /gtk-doc-manual/1.15/
Disallow: /gtk-doc-manual/1.17/
Disallow: /gtk-doc-manual/1.18/
Disallow: /gtk-doc-manual/1.19/
Disallow: /gtk-doc-manual/1.20/
Disallow: /jhbuild/3.2/
Disallow: /jhbuild/3.4/
Disallow: /jhbuild/3.10/
Disallow: /jhbuild/3.12/
Disallow: /accerciser/1.12/
Disallow: /glade/3.6/
Disallow: /glade/3.10/
Disallow: /glade/3.12/
Disallow: /glade3/3.8/
